device,cpuUtilization,memoryUtilization,name,timeStamp,timeStampMillis,stateData,hasError,statusCode
GDA,2.04345703125,3.6945272E7,SysPerfData,"2020-12-12 :07:18:54",0,"default data",,0
GDA,1.63916015625,4.3236728E7,SysPerfData,"2020-12-12 :07:19:54",0,"default data",,0
GDA,1.30224609375,4.9528184E7,SysPerfData,"2020-12-12 :07:20:54",0,"default data",,0
GDA,1.29345703125,5.6868216E7,SysPerfData,"2020-12-12 :07:21:54",0,"default data",,0
GDA,1.59521484375,6.4208248E7,SysPerfData,"2020-12-12 :07:22:54",0,"default data",,0
GDA,1.669921875,7.0499704E7,SysPerfData,"2020-12-12 :07:23:54",0,"default data",,0
GDA,1.18212890625,7.7839736E7,SysPerfData,"2020-12-12 :07:24:54",0,"default data",,0
GDA,1.31787109375,8.5179768E7,SysPerfData,"2020-12-12 :07:25:54",0,"default data",,0
GDA,1.14990234375,9.1471224E7,SysPerfData,"2020-12-12 :07:26:54",0,"default data",,0
GDA,1.1064453125,9.6714104E7,SysPerfData,"2020-12-12 :07:27:54",0,"default data",,0
GDA,1.22607421875,1.04054136E8,SysPerfData,"2020-12-12 :07:28:54",0,"default data",,0
GDA,1.48828125,1.10345592E8,SysPerfData,"2020-12-12 :07:29:54",0,"default data",,0
GDA,1.07763671875,1.15588472E8,SysPerfData,"2020-12-12 :07:30:54",0,"default data",,0
GDA,1.77587890625,1.21879928E8,SysPerfData,"2020-12-12 :07:31:54",0,"default data",,0
GDA,2.15625,1.28171384E8,SysPerfData,"2020-12-12 :07:32:54",0,"default data",,0
GDA,1.51416015625,1.34462848E8,SysPerfData,"2020-12-12 :07:33:54",0,"default data",,0
GDA,1.2919921875,1.40754304E8,SysPerfData,"2020-12-12 :07:34:54",0,"default data",,0
GDA,1.34521484375,1.48094336E8,SysPerfData,"2020-12-12 :07:35:54",0,"default data",,0
GDA,1.052734375,1.53337216E8,SysPerfData,"2020-12-12 :07:36:54",0,"default data",,0
GDA,0.66796875,1.59628672E8,SysPerfData,"2020-12-12 :07:37:54",0,"default data",,0
GDA,0.80908203125,1.184732E7,SysPerfData,"2020-12-12 :07:38:54",0,"default data",,0
